date,hour,minute,second,pvpwr
8/2/2022,07,19,47.08570157,20.95
8/2/2022,07,20,2.152294794,21.5
8/2/2022,07,20,17.14521127,21.22
8/2/2022,07,20,32.21014006,21.5
8/2/2022,07,20,47.1886317,21.23
8/2/2022,07,21,2.241847423,21.51
8/2/2022,07,21,17.30805882,21.23
8/2/2022,07,21,32.25324416,21.24
8/2/2022,07,21,47.26883498,21.24
8/2/2022,07,22,2.310848164,21.52
8/2/2022,07,22,17.33364061,21.79
8/2/2022,07,22,32.29638327,21.79
8/2/2022,07,22,47.33150105,22.62
8/2/2022,07,23,2.398752672,22.62
8/2/2022,07,23,17.40772259,22.64
8/2/2022,07,23,32.39690317,22.64
8/2/2022,07,23,47.39325349,22.08
8/2/2022,07,24,2.406115064,22.36
8/2/2022,07,24,17.45349508,22.08
8/2/2022,07,24,32.48704988,22.38
8/2/2022,07,24,47.40390984,20.7
8/2/2022,07,25,2.47779943,20.97
8/2/2022,07,25,17.4822888,21.53
8/2/2022,07,25,32.48761748,21.53
8/2/2022,07,25,47.44489423,22.08
8/2/2022,07,26,2.490403993,22.64
8/2/2022,07,26,17.52611753,21.81
8/2/2022,07,26,32.4966706,22.37
8/2/2022,07,26,47.61326541,22.64
8/2/2022,07,27,2.679821506,22.64
8/2/2022,07,27,17.68667763,22.92
8/2/2022,07,27,32.64719905,21.81
8/2/2022,07,27,47.68545573,21.81
8/2/2022,07,28,2.766032889,21.25
8/2/2022,07,28,17.79429556,21.53
8/2/2022,07,28,32.8581862,21.8
8/2/2022,07,28,47.78783318,21.81
8/2/2022,07,29,2.920158412,21.81
8/2/2022,07,29,17.92196082,21.81
8/2/2022,07,29,32.89839336,22.09
8/2/2022,07,29,47.90066321,20.98
8/2/2022,07,30,2.9738671,20.68
8/2/2022,07,30,17.97117547,21.25
8/2/2022,07,30,32.96587264,20.96
8/2/2022,07,30,47.98311988,21.51
8/2/2022,07,31,2.040521175,21.23
8/2/2022,07,31,17.05247658,21.22
8/2/2022,07,31,32.05973083,21.5
8/2/2022,07,31,47.02193763,21.22
8/2/2022,07,32,2.19777302,20.96
8/2/2022,07,32,17.22452002,21.24
8/2/2022,07,32,32.20686806,21.49
8/2/2022,07,32,47.24042931,21.22
8/2/2022,07,33,2.347111314,20.95
8/2/2022,07,33,17.42757463,20.67
8/2/2022,07,33,32.31589825,20.13
8/2/2022,07,33,47.38804491,19.83
8/2/2022,07,34,2.425465548,19.56
8/2/2022,07,34,17.53293817,19.28
8/2/2022,07,34,32.416157,20.37
8/2/2022,07,34,47.42008629,20.09
8/2/2022,07,35,2.518801575,19.8
8/2/2022,07,35,17.51271793,20.37
8/2/2022,07,35,32.55273381,20.36
8/2/2022,07,35,47.64472735,20.36
8/2/2022,07,36,2.678556031,20.1
8/2/2022,07,36,17.67577916,19.82
8/2/2022,07,36,32.66976935,19.82
8/2/2022,07,36,47.67844464,19.27
8/2/2022,07,37,2.708496639,18.99
8/2/2022,07,37,17.72318866,18.71
8/2/2022,07,37,32.70665441,18.7
8/2/2022,07,37,47.70884372,18.67
8/2/2022,07,38,2.749272459,17.87
8/2/2022,07,38,17.76826905,18.41
8/2/2022,07,38,32.77008676,17.58
8/2/2022,07,38,47.73157111,19.21
8/2/2022,07,39,2.777501874,19.48
8/2/2022,07,39,17.7785297,19.78
8/2/2022,07,39,32.76947332,19.24
8/2/2022,07,39,47.74944947,19.24
8/2/2022,07,40,2.877390264,18.96
8/2/2022,07,40,17.87776468,18.4
8/2/2022,07,40,32.86848396,18.13
8/2/2022,07,40,47.876042,19.5
8/2/2022,07,41,2.069944954,19.23
8/2/2022,07,41,17.08660585,19.78
8/2/2022,07,41,32.05056836,19.23
8/2/2022,07,41,47.07831893,18.96
8/2/2022,07,42,2.166827889,18.66
8/2/2022,07,42,17.17711274,18.4
8/2/2022,07,42,32.18748485,18.67
8/2/2022,07,42,47.15204416,18.39
8/2/2022,07,43,2.198239844,18.67
8/2/2022,07,43,17.2090268,18.39
8/2/2022,07,43,32.18018408,18.67
8/2/2022,07,43,47.20074452,19.5
8/2/2022,07,44,2.23771207,19.22
8/2/2022,07,44,17.24244767,18.67
8/2/2022,07,44,32.24286971,20.86
8/2/2022,07,44,47.28171856,20.33
8/2/2022,07,45,2.588283139,20.06
8/2/2022,07,45,17.55926898,20.06
8/2/2022,07,45,32.58798847,19.49
8/2/2022,07,45,47.62334341,18.94
8/2/2022,07,46,2.685820835,19.48
8/2/2022,07,46,17.69646073,18.67
8/2/2022,07,46,32.66511103,20.89
8/2/2022,07,46,47.67798821,20.08
8/2/2022,07,47,2.703307285,19.79
8/2/2022,07,47,17.70152456,19.24
8/2/2022,07,47,32.68659842,18.67
8/2/2022,07,47,47.71933263,18.67
8/2/2022,07,48,2.761618392,17.84
8/2/2022,07,48,17.77117223,18.94
8/2/2022,07,48,32.77306946,18.66
8/2/2022,07,48,47.75538221,17.84
8/2/2022,07,49,2.799763656,21.15
8/2/2022,07,49,17.81301699,20.61
8/2/2022,07,49,32.80726129,20.06
8/2/2022,07,49,47.7873479,19.76
8/2/2022,07,50,2.889186073,19.22
8/2/2022,07,50,17.87614119,19.21
8/2/2022,07,50,32.88632429,20.05
8/2/2022,07,50,47.89752388,19.23
8/2/2022,07,51,2.000049289,18.95
8/2/2022,07,51,17.00213193,18.95
8/2/2022,07,51,32.02806706,20.04
8/2/2022,07,51,47.01411429,19.51
8/2/2022,07,52,2.05971955,19.51
8/2/2022,07,52,17.10615094,19.51
8/2/2022,07,52,32.10741921,19.22
8/2/2022,07,52,47.11721435,18.67
8/2/2022,07,53,2.171763048,18.67
8/2/2022,07,53,17.22202399,18.67
8/2/2022,07,53,32.153933,18.94
8/2/2022,07,53,47.17930325,19.48
8/2/2022,07,54,2.216602503,19.22
8/2/2022,07,54,17.23778369,20.04
8/2/2022,07,54,32.23696742,19.51
8/2/2022,07,54,47.24617056,19.24
8/2/2022,07,55,2.349011355,19.5
8/2/2022,07,55,17.33718583,19.22
8/2/2022,07,55,32.33546159,19.22
8/2/2022,07,55,47.33454105,19.22
8/2/2022,07,56,2.36969332,18.95
8/2/2022,07,56,17.39097538,19.22
8/2/2022,07,56,32.37243123,18.94
8/2/2022,07,56,47.44510848,18.94
8/2/2022,07,57,2.051068966,18.94
8/2/2022,07,57,17.0540686,19.5
8/2/2022,07,57,32.06361505,19.78
8/2/2022,07,57,47.01567224,19.51
8/2/2022,07,58,2.444435489,20.07
8/2/2022,07,58,17.4457331,19.51
8/2/2022,07,58,32.43099787,19.51
8/2/2022,07,58,47.44685053,19.51
8/2/2022,07,59,2.480158119,20.07
8/2/2022,07,59,17.50677343,19.79
8/2/2022,07,59,32.51574211,19.8
8/2/2022,07,59,47.50710529,19.52
8/2/2022,08,0,2.591469231,20.07
8/2/2022,08,0,17.6047304,20.07
8/2/2022,08,0,32.58602714,19.81
8/2/2022,08,0,47.58956399,20.35
8/2/2022,08,1,2.435770202,20.08
8/2/2022,08,1,17.44763163,20.08
8/2/2022,08,1,32.42686783,20.08
8/2/2022,08,1,47.45592525,20.37
8/2/2022,08,2,2.522833128,20.93
8/2/2022,08,2,17.54505209,20.93
8/2/2022,08,2,32.55175755,20.66
8/2/2022,08,2,47.60695551,20.93
8/2/2022,08,3,2.662203812,21.22
8/2/2022,08,3,17.66495726,20.94
8/2/2022,08,3,32.63118325,21.23
8/2/2022,08,3,47.65315093,21.23
8/2/2022,08,4,2.702261947,21.25
8/2/2022,08,4,17.71668906,21.24
8/2/2022,08,4,32.69843866,21.53
8/2/2022,08,4,47.7169897,21.81
8/2/2022,08,5,2.770488569,22.09
8/2/2022,08,5,17.76154589,22.62
8/2/2022,08,5,32.76727853,22.38
8/2/2022,08,5,47.77159229,21.82
8/2/2022,08,6,2.897777136,20.99
8/2/2022,08,6,17.90434418,21.27
8/2/2022,08,6,32.93320537,21.55
8/2/2022,08,6,47.91951116,19.87
8/2/2022,08,7,2.957576414,20.43
8/2/2022,08,7,17.96435122,20.15
8/2/2022,08,7,32.96035767,20.97
8/2/2022,08,7,47.98552098,20.99
8/2/2022,08,8,2.041284949,21.54
8/2/2022,08,8,17.07293858,21.55
8/2/2022,08,8,32.02906878,22.08
8/2/2022,08,8,47.04664154,20.44
8/2/2022,08,9,2.219542488,20.71
8/2/2022,08,9,17.10312049,21.26
8/2/2022,08,9,32.11259815,21.26
8/2/2022,08,9,47.09408193,19.32
8/2/2022,08,10,2.199164536,19.86
8/2/2022,08,10,17.19555538,20.13
8/2/2022,08,10,32.1935366,20.41
8/2/2022,08,10,47.15284223,20.69
8/2/2022,08,11,2.194989056,21.25
8/2/2022,08,11,17.26782771,21.53
8/2/2022,08,11,32.21565619,21.27
8/2/2022,08,11,47.25445064,21.27
8/2/2022,08,12,2.290704769,20.72
8/2/2022,08,12,17.35929226,21.27
8/2/2022,08,12,32.26858668,20.44
8/2/2022,08,12,47.29993861,20.15
8/2/2022,08,13,2.337639593,20.43
8/2/2022,08,13,17.36072762,20.43
8/2/2022,08,13,32.36907665,19.61
8/2/2022,08,13,47.32037862,19.88
8/2/2022,08,14,2.370683407,20.43
8/2/2022,08,14,17.37435628,20.71
8/2/2022,08,14,32.37142059,21.26
8/2/2022,08,14,47.36751076,19.05
8/2/2022,08,15,2.449785454,19.87
8/2/2022,08,15,17.48606231,20.42
8/2/2022,08,15,32.44918065,20.43
8/2/2022,08,15,47.45468803,20.43
8/2/2022,08,16,2.005711938,20.71
8/2/2022,08,16,16.9957037,18.22
8/2/2022,08,16,32.01335348,18.47
8/2/2022,08,16,46.99428472,19.03
8/2/2022,08,17,2.035644881,18.74
8/2/2022,08,17,17.03317604,18.75
8/2/2022,08,17,32.03362203,18.75
8/2/2022,08,17,47.00933627,19.03
8/2/2022,08,18,2.164846439,19.01
8/2/2022,08,18,17.18869946,18.45
8/2/2022,08,18,32.21423016,18.45
8/2/2022,08,18,47.17675114,18.73
8/2/2022,08,19,2.235145984,18.18
8/2/2022,08,19,17.2608549,18.16
8/2/2022,08,19,32.25104101,17.89
8/2/2022,08,19,47.28159073,17.6
8/2/2022,08,20,2.570699034,16.76
8/2/2022,08,20,17.59302028,16.48
8/2/2022,08,20,32.53653379,16.74
8/2/2022,08,20,47.55070035,17.02
8/2/2022,08,21,2.581798519,16.75
8/2/2022,08,21,17.61671942,16.47
8/2/2022,08,21,32.59208348,17.57
8/2/2022,08,21,47.5921583,17.29
8/2/2022,08,22,2.700601712,18.39
8/2/2022,08,22,17.70149584,17.85
8/2/2022,08,22,32.72614907,18.13
8/2/2022,08,22,47.72195481,18.4
8/2/2022,08,23,2.043732648,18.13
8/2/2022,08,23,17.05116639,18.96
8/2/2022,08,23,32.05635673,18.68
8/2/2022,08,23,47.02972395,18.68
8/2/2022,08,24,2.101345416,18.41
8/2/2022,08,24,17.14036859,18.13
8/2/2022,08,24,32.10619471,18.13
8/2/2022,08,24,47.1042365,18.41
8/2/2022,08,25,2.192066737,18.41
8/2/2022,08,25,17.19976371,18.4
8/2/2022,08,25,32.16946194,18.4
8/2/2022,08,25,47.15035555,18.4
8/2/2022,08,26,2.223478789,18.39
8/2/2022,08,26,17.23088573,18.41
8/2/2022,08,26,32.26850928,18.66
8/2/2022,08,26,47.23149157,18.39
8/2/2022,08,27,2.267579154,19.2
8/2/2022,08,27,17.26630992,18.4
8/2/2022,08,27,32.28755969,18.4
8/2/2022,08,27,47.35308287,20.33
8/2/2022,08,28,2.388401566,20.06
8/2/2022,08,28,17.40420897,19.51
8/2/2022,08,28,32.39920493,19.51
8/2/2022,08,28,47.41846863,19.52
8/2/2022,08,29,2.455434857,18.95
8/2/2022,08,29,17.48064744,18.69
8/2/2022,08,29,32.47836731,18.69
8/2/2022,08,29,47.44526794,18.41
8/2/2022,08,30,2.533002335,18.13
8/2/2022,08,30,17.64976512,18.67
8/2/2022,08,30,32.53571968,18.95
8/2/2022,08,30,47.64618642,18.41
8/2/2022,08,31,2.715601044,18.39
8/2/2022,08,31,17.71958617,19.77
8/2/2022,08,31,32.75064338,19.51
8/2/2022,08,31,47.70579086,19.49
8/2/2022,08,32,2.779440091,19.24
8/2/2022,08,32,17.79766104,18.69
8/2/2022,08,32,32.77731127,18.41
8/2/2022,08,32,47.77653075,18.41
8/2/2022,08,33,2.80289229,18.13
8/2/2022,08,33,17.83152825,18.13
8/2/2022,08,33,32.81458903,17.85
8/2/2022,08,33,47.81380957,17.83
8/2/2022,08,34,2.843826918,18.12
8/2/2022,08,34,17.86279108,18.39
8/2/2022,08,34,32.84813532,17.84
8/2/2022,08,34,47.8413294,20.33
8/2/2022,08,35,2.91090569,20.07
8/2/2022,08,35,17.91336781,19.77
8/2/2022,08,35,32.93721558,19.25
8/2/2022,08,35,47.92303489,19.53
8/2/2022,08,36,1.959195991,19.8
8/2/2022,08,36,16.95054566,19.53
8/2/2022,08,36,31.98105364,18.98
8/2/2022,08,36,46.97214575,19.53
8/2/2022,08,37,2.038987288,19.25
8/2/2022,08,37,17.06386402,19.27
8/2/2022,08,37,32.0466811,19.26
8/2/2022,08,37,47.06079301,19.27
8/2/2022,08,38,2.117744226,19.27
8/2/2022,08,38,17.10828267,19.54
8/2/2022,08,38,32.1192972,19.27
8/2/2022,08,38,47.12182856,19.54
8/2/2022,08,39,2.190471634,19.54
8/2/2022,08,39,17.20000605,19.27
8/2/2022,08,39,32.22392986,19.54
8/2/2022,08,39,47.21514722,19.27
8/2/2022,08,40,2.265981465,19.55
8/2/2022,08,40,17.26047911,19.82
8/2/2022,08,40,32.2486375,19.82
8/2/2022,08,40,47.24943739,19.82
8/2/2022,08,41,2.682346356,19.54
8/2/2022,08,41,17.68795724,19.56
8/2/2022,08,41,32.67928827,19.84
8/2/2022,08,41,47.67143634,20.11
8/2/2022,08,42,2.711640677,19.56
8/2/2022,08,42,17.72209668,19.56
8/2/2022,08,42,32.6900658,19.85
8/2/2022,08,42,47.71923777,20.12
8/2/2022,08,43,2.792674117,19.85
8/2/2022,08,43,17.82196132,20.12
8/2/2022,08,43,32.80135761,19.85
8/2/2022,08,43,47.82521017,20.12
8/2/2022,08,44,2.87982402,20.12
8/2/2022,08,44,17.90899147,20.13
8/2/2022,08,44,32.92581647,20.4
8/2/2022,08,44,47.91724884,20.67
8/2/2022,08,45,2.022407548,20.67
8/2/2022,08,45,16.99064321,20.67
8/2/2022,08,45,31.99847886,20.69
8/2/2022,08,45,46.97776074,20.96
8/2/2022,08,46,2.022598037,20.7
8/2/2022,08,46,17.0274752,20.97
8/2/2022,08,46,32.0107532,20.99
8/2/2022,08,46,46.99149188,21.26
8/2/2022,08,47,2.125881767,21.54
8/2/2022,08,47,17.13150719,20.15
8/2/2022,08,47,32.13856197,20.7
8/2/2022,08,47,47.11238049,20.96
8/2/2022,08,48,2.638091127,21.25
8/2/2022,08,48,17.68109219,20.72
8/2/2022,08,48,32.65328564,20.43
8/2/2022,08,48,47.65668472,20.71
8/2/2022,08,49,2.699468465,19.86
8/2/2022,08,49,17.72337613,20.15
8/2/2022,08,49,32.70523201,20.43
8/2/2022,08,49,47.67987171,20.43
8/2/2022,08,50,2.764564788,20.71
8/2/2022,08,50,17.77967039,18.49
8/2/2022,08,50,32.76099217,18.75
8/2/2022,08,50,47.75503694,18.76
8/2/2022,08,51,2.779422615,19.29
8/2/2022,08,51,17.79274292,19.85
8/2/2022,08,51,32.77797641,19.86
8/2/2022,08,51,47.80075252,20.15
8/2/2022,08,52,2.832327,20.42
8/2/2022,08,52,17.85884984,20.16
8/2/2022,08,52,32.82096279,20.72
8/2/2022,08,52,47.8596487,20.99
8/2/2022,08,53,2.915506175,20.99
8/2/2022,08,53,17.93059669,19.88
8/2/2022,08,53,32.9171093,20.16
8/2/2022,08,53,47.93293687,19.05
8/2/2022,08,54,1.966534503,19.59
8/2/2022,08,54,16.95921739,19.58
8/2/2022,08,54,31.95696677,20.14
8/2/2022,08,54,46.97231784,20.15
8/2/2022,08,55,2.047173531,20.43
8/2/2022,08,55,17.04319971,20.7
8/2/2022,08,55,32.0757012,20.7
8/2/2022,08,55,47.02485746,20.98
8/2/2022,08,56,2.604213192,19.87
8/2/2022,08,56,17.64475728,20.43
8/2/2022,08,56,32.64184251,20.69
8/2/2022,08,56,47.6339125,20.7
8/2/2022,08,57,2.68621912,20.43
8/2/2022,08,57,17.6962123,20.71
8/2/2022,08,57,32.67657282,20.71
8/2/2022,08,57,47.6984089,19.88
8/2/2022,08,58,2.791466548,19.88
8/2/2022,08,58,17.80562331,20.16
8/2/2022,08,58,32.79045091,19.6
8/2/2022,08,58,47.79517036,19.6
8/2/2022,08,59,2.839511135,19.87
8/2/2022,08,59,17.86175663,19.86
8/2/2022,08,59,32.83666507,19.85
8/2/2022,08,59,47.85211678,19.31
8/2/2022,09,0,2.916526119,19.59
8/2/2022,09,0,17.91291125,19.87
8/2/2022,09,0,32.93674698,20.43
8/2/2022,09,0,47.89090361,20.7
8/2/2022,09,1,1.959501501,20.67
8/2/2022,09,1,16.95086875,20.7
8/2/2022,09,1,31.95610737,20.43
8/2/2022,09,1,46.96716632,19.87
8/2/2022,09,2,2.019687665,19.87
8/2/2022,09,2,17.01225651,19.85
8/2/2022,09,2,32.0207058,19.59
8/2/2022,09,2,47.01326348,19.87
8/2/2022,09,3,2.052805738,19.59
8/2/2022,09,3,17.06804187,19.58
8/2/2022,09,3,32.07417039,19.31
8/2/2022,09,3,47.04672753,19.58
8/2/2022,09,4,2.078805335,19.03
8/2/2022,09,4,17.10113594,19.03
8/2/2022,09,4,32.12771674,18.75
8/2/2022,09,4,47.09070643,19.29
8/2/2022,09,5,2.162582219,19.02
8/2/2022,09,5,17.14280716,19.01
8/2/2022,09,5,32.16824316,19.02
8/2/2022,09,5,47.12305412,19.02
8/2/2022,09,6,2.201084876,19.3
8/2/2022,09,6,17.21373675,19
8/2/2022,09,6,32.21012098,18.72
8/2/2022,09,6,47.2547841,19
8/2/2022,09,7,2.484337565,18.73
8/2/2022,09,7,17.59266101,18.45
8/2/2022,09,7,32.52343885,18.45
8/2/2022,09,7,47.49540678,18.45
8/2/2022,09,8,2.607602626,18.16
8/2/2022,09,8,17.62375788,18.16
8/2/2022,09,8,32.64869558,17.88
8/2/2022,09,8,47.61369273,17.88
8/2/2022,09,9,2.648709303,17.58
8/2/2022,09,9,17.71367942,17.32
8/2/2022,09,9,32.67592565,17.04
8/2/2022,09,9,47.65868564,16.75
8/2/2022,09,10,2.728326749,17.03
8/2/2022,09,10,17.72087273,16.47
8/2/2022,09,10,32.73260909,18.94
8/2/2022,09,10,47.70623725,19.23
8/2/2022,09,11,2.789200379,19.51
8/2/2022,09,11,17.79528039,19.24
8/2/2022,09,11,32.7654901,19.24
8/2/2022,09,11,47.77339479,18.97
8/2/2022,09,12,2.843620675,19.53
8/2/2022,09,12,17.85249531,18.98
8/2/2022,09,12,32.83730069,18.98
8/2/2022,09,12,47.85599159,18.98
8/2/2022,09,13,2.94583547,19.25
8/2/2022,09,13,17.9774141,19.25
8/2/2022,09,13,32.98574644,18.7
8/2/2022,09,13,47.96032699,19.25
8/2/2022,09,14,2.036657527,19.25
8/2/2022,09,14,17.05704198,19.25
8/2/2022,09,14,32.04135242,19.53
8/2/2022,09,14,47.02446446,19.53
8/2/2022,09,15,2.230310552,19.8
8/2/2022,09,15,17.21137498,20.06
8/2/2022,09,15,32.20736095,19.8
8/2/2022,09,15,47.240003,20.32
8/2/2022,09,16,2.30114717,19.53
8/2/2022,09,16,17.29338119,19.81
8/2/2022,09,16,32.32624797,19.81
8/2/2022,09,16,47.30335406,20.08
8/2/2022,09,17,2.383002359,19.26
8/2/2022,09,17,17.39314356,19.27
8/2/2022,09,17,32.41433437,18.72
8/2/2022,09,17,47.37932091,19
8/2/2022,09,18,2.43732318,18.72
8/2/2022,09,18,17.44585268,18.99
8/2/2022,09,18,32.44066597,18.71
8/2/2022,09,18,47.43600017,18.41
8/2/2022,09,19,2.523802251,18.41
8/2/2022,09,19,17.6434345,18.14
8/2/2022,09,19,32.54530063,17.6
8/2/2022,09,19,47.51720378,17.59
8/2/2022,09,20,2.589450796,17.84
8/2/2022,09,20,17.58123778,17.85
8/2/2022,09,20,32.60795777,17.85
8/2/2022,09,20,47.56894942,17.3
8/2/2022,09,21,2.590777325,18.67
8/2/2022,09,21,17.60867523,17.84
8/2/2022,09,21,32.63988991,18.4
8/2/2022,09,21,47.63848754,18.13
8/2/2022,09,22,2.697956194,18.4
8/2/2022,09,22,17.73545107,18.4
8/2/2022,09,22,32.67182309,18.4
8/2/2022,09,22,47.68772391,18.69
8/2/2022,09,23,2.761053317,18.41
8/2/2022,09,23,17.77088583,18.69
8/2/2022,09,23,32.74658998,18.96
8/2/2022,09,23,47.76532056,18.7
8/2/2022,09,24,2.839992846,19.23
8/2/2022,09,24,17.84846319,19.25
8/2/2022,09,24,32.84036289,18.98
8/2/2022,09,24,47.83113115,18.98
8/2/2022,09,25,2.103355034,19.25
8/2/2022,09,25,17.1041334,19.25
8/2/2022,09,25,32.08865116,18.98
8/2/2022,09,25,47.07805222,18.71
8/2/2022,09,26,2.126780127,18.98
8/2/2022,09,26,17.13963801,18.99
8/2/2022,09,26,32.15305474,19
8/2/2022,09,26,47.11513279,19.27
8/2/2022,09,27,2.164393674,18.72
8/2/2022,09,27,17.19659232,18.72
8/2/2022,09,27,32.18987323,18.72
8/2/2022,09,27,47.16055916,18.72
8/2/2022,09,28,2.237451877,19.28
8/2/2022,09,28,17.26113525,19
8/2/2022,09,28,32.23551013,19.28
8/2/2022,09,28,47.23184749,19.83
8/2/2022,09,29,2.311648583,19.83
8/2/2022,09,29,17.33511511,19.28
8/2/2022,09,29,32.30643598,19.56
8/2/2022,09,29,47.27778105,19.84
8/2/2022,09,30,2.354379523,19.85
8/2/2022,09,30,17.40548953,20.68
8/2/2022,09,30,32.31816484,20.4
8/2/2022,09,30,47.31362734,20.7
8/2/2022,09,31,2.473678766,20.99
8/2/2022,09,31,17.4839749,20.99
8/2/2022,09,31,32.46022226,19.87
8/2/2022,09,31,47.4772252,20.42
8/2/2022,09,32,2.53532504,20.71
8/2/2022,09,32,17.55407073,19.88
8/2/2022,09,32,32.55697034,19.9
8/2/2022,09,32,47.53064495,19.32
8/2/2022,09,33,2.577510231,19.32
8/2/2022,09,33,17.60437104,19.31
8/2/2022,09,33,32.57830574,19.32
8/2/2022,09,33,47.55427651,19.61
8/2/2022,09,34,2.601519563,19.61
8/2/2022,09,34,17.61437619,19.88
8/2/2022,09,34,32.60835141,19.61
8/2/2022,09,34,47.62013379,19.61
8/2/2022,09,35,2.701723894,19.88
8/2/2022,09,35,17.69944612,19.61
8/2/2022,09,35,32.71992728,19.61
8/2/2022,09,35,47.68157962,19.88
8/2/2022,09,36,2.740086306,19.87
8/2/2022,09,36,17.74877841,19.87
8/2/2022,09,36,32.74528328,20.16
8/2/2022,09,36,47.7505669,18.78
8/2/2022,09,37,2.797765158,20.43
8/2/2022,09,37,17.82193432,19.05
8/2/2022,09,37,32.8013369,19.87
8/2/2022,09,37,47.80311648,20.16
8/2/2022,09,38,2.877098346,19.05
8/2/2022,09,38,17.88688104,18.2
8/2/2022,09,38,32.86797942,18.74
8/2/2022,09,38,47.90729276,18.74
8/2/2022,09,39,3.029239389,19.02
8/2/2022,09,39,17.95844107,19.03
8/2/2022,09,39,32.948805,19.85
8/2/2022,09,39,47.93985826,20.97
8/2/2022,09,40,2.035605754,20.14
8/2/2022,09,40,17.00502642,19.32
8/2/2022,09,40,32.01695793,18.76
8/2/2022,09,40,47.02997446,18.74
8/2/2022,09,41,2.093664191,18.2
8/2/2022,09,41,17.11981251,17.92
8/2/2022,09,41,32.09740832,17.92
8/2/2022,09,41,47.1127453,17.63
8/2/2022,09,42,2.13460185,17.62
8/2/2022,09,42,17.17596766,17.61
8/2/2022,09,42,32.14656059,17.32
8/2/2022,09,42,47.16275229,16.76
8/2/2022,09,43,2.193227247,16.78
8/2/2022,09,43,17.20998762,16.49
8/2/2022,09,43,32.18596576,15.94
8/2/2022,09,43,47.20545559,15.64
8/2/2022,09,44,2.248242979,15.09
8/2/2022,09,44,17.26317398,17.58
8/2/2022,09,44,32.26050645,16.75
8/2/2022,09,44,47.2994333,15.65
8/2/2022,09,45,2.378731909,15.09
8/2/2022,09,45,17.38757709,18.12
8/2/2022,09,45,32.38390001,17.02
8/2/2022,09,45,47.37923586,16.47
8/2/2022,09,46,2.421328392,15.64
8/2/2022,09,46,17.47514973,17.82
8/2/2022,09,46,32.46791525,18.39
8/2/2022,09,46,47.43924297,18.13
8/2/2022,09,47,2.483622989,19.22
8/2/2022,09,47,17.59505262,18.68
8/2/2022,09,47,32.48726992,18.13
8/2/2022,09,47,47.50516928,17.85
8/2/2022,09,48,2.543111044,17.03
8/2/2022,09,48,17.56070209,17.3
8/2/2022,09,48,32.54302693,18.39
8/2/2022,09,48,47.54796529,18.13
8/2/2022,09,49,2.630459001,17.84
8/2/2022,09,49,17.61114061,17.58
8/2/2022,09,49,32.59815485,17.58
8/2/2022,09,49,47.62223965,17.31
8/2/2022,09,50,2.706592093,17.03
8/2/2022,09,50,17.72152884,17.85
8/2/2022,09,50,32.70672847,18.12
8/2/2022,09,50,47.67035002,17.84
8/2/2022,09,51,2.70656068,17.57
8/2/2022,09,51,17.73393133,17.29
8/2/2022,09,51,32.73367807,17.29
8/2/2022,09,51,47.73467525,17.03
8/2/2022,09,52,2.789186064,18.39
8/2/2022,09,52,17.8170573,18.13
8/2/2022,09,52,32.78885968,18.13
8/2/2022,09,52,47.82462666,18.4
8/2/2022,09,53,2.869798532,18.4
8/2/2022,09,53,17.86598858,18.41
8/2/2022,09,53,32.88994564,18.13
8/2/2022,09,53,47.87678781,17.86
8/2/2022,09,54,2.937665973,17.86
8/2/2022,09,54,17.93899232,18.13
8/2/2022,09,54,32.93826619,17.85
8/2/2022,09,54,47.96319019,17.57
8/2/2022,09,55,2.039029752,17.86
8/2/2022,09,55,17.03066784,17.58
8/2/2022,09,55,32.06312956,17.86
8/2/2022,09,55,47.05155485,17.58
8/2/2022,09,56,2.117795264,17.58
8/2/2022,09,56,17.14013411,17.57
8/2/2022,09,56,32.09648045,17.57
8/2/2022,09,56,47.10519455,18.37
8/2/2022,09,57,2.253089231,17.84
8/2/2022,09,57,17.30202838,18.12
8/2/2022,09,57,32.23744584,18.39
8/2/2022,09,57,47.30219711,17.85
8/2/2022,09,58,2.338336513,17.86
8/2/2022,09,58,17.35821083,17.85
8/2/2022,09,58,32.34565432,17.86
8/2/2022,09,58,47.34215737,17.85
8/2/2022,09,59,2.410193877,17.56
8/2/2022,09,59,17.52529385,17.3
8/2/2022,09,59,32.40651613,17.02
8/2/2022,09,59,47.42543106,16.75
8/2/2022,10,0,2.506986631,16.47
8/2/2022,10,0,17.4917306,16.18
8/2/2022,10,0,32.4899581,16.19
8/2/2022,10,0,47.46121173,16.45
8/2/2022,10,1,2.506465215,16.18
8/2/2022,10,1,17.5869206,15.62
8/2/2022,10,1,32.51318123,15.07
8/2/2022,10,1,47.51562087,14.52
8/2/2022,10,2,2.565998569,14.51
8/2/2022,10,2,17.57353743,14.51
8/2/2022,10,2,32.56149694,13.95
8/2/2022,10,2,47.58162764,13.67
8/2/2022,10,3,2.707593674,13.39
8/2/2022,10,3,17.7287904,13.1
8/2/2022,10,3,32.72659189,13.1
8/2/2022,10,3,47.71937408,12.83
8/2/2022,10,4,2.374407963,11.99
8/2/2022,10,4,17.46248128,12.27
8/2/2022,10,4,32.39421311,11.99
8/2/2022,10,4,47.45927929,11.71
8/2/2022,10,5,2.529029224,11.44
8/2/2022,10,5,17.537318,11.15
8/2/2022,10,5,32.5351883,11.41
8/2/2022,10,5,47.51851223,11.15
8/2/2022,10,6,2.648848463,10.87
